OBJECTID,StationNum,Website_URL,Org
1,463,https://www.alaska.va.gov/locations/directions.asp,VHA
2,463GA,https://www.alaska.va.gov/locations/Fairbanks.asp,VHA
3,463GE,https://www.alaska.va.gov/locations/Juneau.asp,VHA
4,463GB,https://www.alaska.va.gov/locations/Kenai.asp,VHA
5,463GC,https://www.alaska.va.gov/locations/MatSu.asp,VHA
6,528G3,https://www.albany.va.gov/locations/Bainbridge.asp,VHA
7,528G7,https://www.albany.va.gov/locations/Catskill.asp,VHA
8,528GY,https://www.albany.va.gov/locations/Clifton_Park.asp,VHA
9,528G6,https://www.albany.va.gov/locations/Fonda.asp,VHA
10,528GT,https://www.albany.va.gov/locations/Glen.asp,VHA
11,528GZ,https://www.albany.va.gov/locations/Kingston.asp,VHA
12,528GV,https://www.albany.va.gov/locations/Plattsburgh.asp,VHA
13,528A8,https://www.albany.va.gov/locations/Directions.asp,VHA
14,528QK,https://www.albany.va.gov/locations/Saranac_Lake.asp,VHA
15,528GW,https://www.albany.va.gov/locations/Schenectady.asp,VHA
16,528GX,https://www.albany.va.gov/locations/Troy.asp,VHA
17,528G2,https://www.albany.va.gov/locations/Westport.asp,VHA
18,501GI,https://www.albuquerque.va.gov/locations/AlamogordoClinic.asp,VHA
19,501GA,https://www.albuquerque.va.gov/locations/ArtesiaClinic.asp,VHA
20,501GJ,https://www.albuquerque.va.gov/locations/DurangoClinic.asp,VHA
21,501GE,https://www.albuquerque.va.gov/locations/EspanolaClinic.asp,VHA
22,501GB,https://www.albuquerque.va.gov/locations/FarmingtonClinic.asp,VHA
23,501GD,https://www.albuquerque.va.gov/locations/GallupClinic.asp,VHA
24,501G2,https://www.albuquerque.va.gov/locations/LasVegasClinic.asp,VHA
25,501GM,https://www.albuquerque.va.gov/locations/NorthwestMetroClinic.asp,VHA
26,501HB,https://www.albuquerque.va.gov/locations/RatonClinic.asp,VHA
27,501,https://www.albuquerque.va.gov/locations/directions.asp,VHA
28,501GK,https://www.albuquerque.va.gov/locations/SantaFeClinic.asp,VHA
29,501GC,https://www.albuquerque.va.gov/locations/SilverCityClinic.asp,VHA
30,501GN,https://www.albuquerque.va.gov/locations/TaosClinic.asp,VHA
31,501GH,https://www.albuquerque.va.gov/locations/TruthorConsequencesClinic.asp,VHA
32,502,https://www.alexandria.va.gov/locations/directions.asp,VHA
33,502GF,https://www.alexandria.va.gov/locations/fortpolk.asp,VHA
34,502GA,https://www.alexandria.va.gov/locations/jennings.asp,VHA
35,502QB,https://www.alexandria.va.gov/locations/Lafayette_CBOC_Campus_B.asp,VHA
36,502GB,https://www.alexandria.va.gov/locations/lafayette.asp,VHA
37,502GE,https://www.alexandria.va.gov/locations/Lake_Charles_CBOC.asp,VHA
38,502GG,https://www.alexandria.va.gov/locations/Natchitoches.asp,VHA
39,503GB,https://www.altoona.va.gov/locations/DuBois.asp,VHA
40,503GD,https://www.altoona.va.gov/locations/Huntingdon_VA_Community_Based_Outpatient_Clinic.asp,VHA
41,503GE,https://www.altoona.va.gov/locations/Indiana_VA_Outpatient_Clinic.asp,VHA
42,503,https://www.altoona.va.gov/locations/directions.asp,VHA
43,503GA,https://www.altoona.va.gov/locations/Johnstown.asp,VHA
44,503GC,https://www.altoona.va.gov/locations/StateCollege.asp,VHA
45,504GA,https://www.amarillo.va.gov/locations/Childress.asp,VHA
46,504BZ,https://www.amarillo.va.gov/locations/Clovis.asp,VHA
47,504HB,https://www.amarillo.va.gov/locations/Dalhart_VA_Community_Based_Outpatient_Clinic.asp,VHA
48,504BY,https://www.amarillo.va.gov/locations/Lubbock.asp,VHA
49,504,https://www.amarillo.va.gov/locations/directions.asp,VHA
50,506,https://www.annarbor.va.gov/locations/directions.asp,VHA
51,506GB,https://www.annarbor.va.gov/locations/flint.asp,VHA
52,506QB,https://www.annarbor.va.gov/locations/GreenRoad.asp,VHA
53,506GC,https://www.annarbor.va.gov/locations/jackson.asp,VHA
54,506QA,https://www.annarbor.va.gov/locations/PackardRoad.asp,VHA
55,506GA,https://www.annarbor.va.gov/locations/toledo.asp,VHA
56,637,https://www.asheville.va.gov/locations/directions.asp,VHA
57,637GA,https://www.asheville.va.gov/locations/franklin.asp,VHA
58,637GC,https://www.asheville.va.gov/locations/Hickory_Community_Based_Outpatient_Clinic.asp,VHA
59,637GB,https://www.asheville.va.gov/locations/rutherford.asp,VHA
60,508QF,https://www.atlanta.va.gov/locations/Atlanta_VA_Clinic.asp,VHA
61,508,https://www.atlanta.va.gov/locations/directions.asp,VHA
62,508GF,https://www.atlanta.va.gov/locations/Austell.asp,VHA
63,508GJ,https://www.atlanta.va.gov/locations/Blairsville.asp,VHA
64,508QB,https://www.atlanta.va.gov/locations/EastPointClinic.asp,VHA
65,508GA,https://www.atlanta.va.gov/locations/FtMcPhersonClinic.asp,VHA
66,508QD,https://www.atlanta.va.gov/locations/FultonCountyVAClinic.asp,VHA
67,508QE,https://www.atlanta.va.gov/locations/Gwinnett_County_Clinic.asp,VHA
68,508QC,https://www.atlanta.va.gov/locations/Henderson_Mill_VA_Clinic.asp,VHA
69,508GH,https://www.atlanta.va.gov/locations/Lawrenceville.asp,VHA
70,508GI,https://www.atlanta.va.gov/locations/Newnan.asp,VHA
71,508GO,https://www.atlanta.va.gov/locations/North_East_Cobb_Clinic.asp,VHA
72,508GE,https://www.atlanta.va.gov/locations/OakwoodClinic.asp,VHA
73,508GL,https://www.atlanta.va.gov/locations/Rome.asp,VHA
74,508GG,https://www.atlanta.va.gov/locations/Stockbridge.asp,VHA
75,508GK,https://www.atlanta.va.gov/locations/Trinka_Davis_Veterans_Village.asp,VHA
76,509GB,https://www.augusta.va.gov/locations/aiken.asp,VHA
77,509GA,https://www.augusta.va.gov/locations/athens.asp,VHA
78,509A0,https://www.augusta.va.gov/locations/directions-uptown.asp,VHA
79,509,https://www.augusta.va.gov/locations/directions.asp,VHA
80,509QA,https://www.augusta.va.gov/locations/Statesboro_GA_Telehealth_Clinic.asp,VHA
81,528A6,https://www.bath.va.gov/locations/Directions.asp,VHA
82,528QE,https://www.bath.va.gov/locations/Coudersport.asp,VHA
83,528G4,https://www.bath.va.gov/locations/Elmira.asp,VHA
84,528QF,https://www.bath.va.gov/locations/Wellsboro_VA_Clinic.asp,VHA
85,528G8,https://www.bath.va.gov/locations/Wellsville_VA_Clinic.asp,VHA
86,515,https://www.battlecreek.va.gov/locations/directions.asp,VHA
87,515GC,https://www.battlecreek.va.gov/locations/BentonHarbor.asp,VHA
88,515GB,https://www.battlecreek.va.gov/locations/Lansing.asp,VHA
89,515GA,https://www.battlecreek.va.gov/locations/Muskegon.asp,VHA
90,515BY,https://www.battlecreek.va.gov/locations/Wyoming.asp,VHA
91,516GD,https://www.baypines.va.gov/locations/Bradenton_Florida.asp,VHA
92,516,https://www.baypines.va.gov/locations/directions.asp,VHA
93,516BZ,https://www.baypines.va.gov/locations/Lee_County_VA_Healthcare_Center_Cape_Coral_FL.asp,VHA
94,516GF,https://www.baypines.va.gov/locations/Naples_Florida.asp,VHA
95,516GC,https://www.baypines.va.gov/locations/Palm_Harbor_Florida.asp,VHA
96,516GE,https://www.baypines.va.gov/locations/Port_Charlotte_Florida.asp,VHA
97,516GA,https://www.baypines.va.gov/locations/Sarasota_Florida.asp,VHA
98,516GH,https://www.baypines.va.gov/locations/Sebring_Florida.asp,VHA
99,516GB,https://www.baypines.va.gov/locations/St_Petersburg_Florida.asp,VHA
100,517,https://www.beckley.va.gov/locations/directions.asp,VHA
101,0231V,https://www.beckley.va.gov/locations/beckley_vet_center.asp,VHA
102,517GB,https://www.beckley.va.gov/locations/greenbrier.asp,VHA
103,517QA,https://www.beckley.va.gov/locations/Princeton.asp,VHA
104,0232V,https://www.beckley.va.gov/locations/princeton_vet_center.asp,VHA
105,518,https://www.bedford.va.gov/locations/directions.asp,VHA
106,518GE,https://www.bedford.va.gov/locations/Gloucester_Community_Based_Outpatient_Clinic.asp,VHA
107,518GB,https://www.bedford.va.gov/locations/Haverhill_Community_Based_Outpatient_Clinic.asp,VHA
108,518GA,https://www.bedford.va.gov/locations/Lynn_Community_Based_Outpatient_Clinic.asp,VHA
109,519HC,https://www.bigspring.va.gov/locations/Abilene_CBOC.asp,VHA
110,519GD,https://www.bigspring.va.gov/locations/Fort_Stockton.asp,VHA
111,519,https://www.bigspring.va.gov/locations/directions.asp,VHA
112,519GB,https://www.bigspring.va.gov/locations/HobbsClinic.asp,VHA
113,519GA,https://www.bigspring.va.gov/locations/PermianBasin_CBOC.asp,VHA
114,519HF,https://www.bigspring.va.gov/locations/SanAngeloClinic.asp,VHA
115,519HD,https://www.bigspring.va.gov/locations/Stamford.asp,VHA
116,520,https://www.biloxi.va.gov/locations/directions.asp,VHA
117,520GC,https://www.biloxi.va.gov/locations/EOPC.asp,VHA
118,520GA,https://www.biloxi.va.gov/locations/MOPC.asp,VHA
119,520GB,https://www.biloxi.va.gov/locations/PCOPC.asp,VHA
120,520BZ,https://www.biloxi.va.gov/locations/JACC.asp,VHA
121,521GG,https://www.birmingham.va.gov/locations/bessemer.asp,VHA
122,521,https://www.birmingham.va.gov/locations/directions.asp,VHA
123,521GH,https://www.birmingham.va.gov/locations/childersburg.asp,VHA
124,521GC,https://www.birmingham.va.gov/locations/ShoalsArea.asp,VHA
125,521GI,https://www.birmingham.va.gov/locations/guntersville.asp,VHA
126,521GA,https://www.birmingham.va.gov/locations/huntsville.asp,VHA
127,521GF,https://www.birmingham.va.gov/locations/jasper.asp,VHA
128,521GE,https://www.birmingham.va.gov/locations/Anniston-Oxford.asp,VHA
129,521GD,https://www.birmingham.va.gov/locations/gadsden.asp,VHA
130,568,https://www.blackhills.va.gov/locations/directions.asp,VHA
131,568HB,https://www.blackhills.va.gov/locations/gordon.asp,VHA
132,568A4,https://www.blackhills.va.gov/locations/HotSpringsCampus.asp,VHA
133,568HJ,https://www.blackhills.va.gov/locations/mission.asp,VHA
134,568HA,https://www.blackhills.va.gov/locations/newcastle.asp,VHA
135,568GB,https://www.blackhills.va.gov/locations/pierre.asp,VHA
136,568HF,https://www.blackhills.va.gov/locations/PineRidge.asp,VHA
137,568GA,https://www.blackhills.va.gov/locations/RapidCity.asp,VHA
138,568HH,https://www.blackhills.va.gov/locations/panhandlenebraska.asp,VHA
139,568HP,https://www.blackhills.va.gov/locations/winner.asp,VHA
140,531,https://www.boise.va.gov/locations/directions.asp,VHA
141,531GH,https://www.boise.va.gov/locations/Burns_Oregon_Outreach_Clinic.asp,VHA
142,531GG,https://www.boise.va.gov/locations/Caldwell_Idaho_Community_Based_Outpatient_Clinic.asp,VHA
143,531GI,https://www.boise.va.gov/locations/Mountain_Home_Idaho_Outpatient_Clinic.asp,VHA
144,531GJ,https://www.boise.va.gov/locations/Salmon_Idaho_Outreach_Clinic.asp,VHA
145,531GE,https://www.boise.va.gov/locations/Twin_Falls_Idaho_Community_Based_Outpatient_Clinic.asp,VHA
146,523A5,https://www.boston.va.gov/locations/Brockton_Campus.asp,VHA
147,523BZ,https://www.boston.va.gov/locations/Causeway_Street_Boston_CBOC.asp,VHA
148,523GA,https://www.boston.va.gov/locations/Framingham_CBOC.asp,VHA
149,523,https://www.boston.va.gov/locations/Jamaica_Plain_.asp,VHA
150,523BY,https://www.boston.va.gov/locations/Lowell_CBOC.asp,VHA
151,523GD,https://www.boston.va.gov/locations/Plymouth_CBOC.asp,VHA
152,523GC,https://www.boston.va.gov/locations/Quincy_CBOC.asp,VHA
153,523A4,https://www.boston.va.gov/locations/directions.asp,VHA
154,526,https://www.bronx.va.gov/locations/directions.asp,VHA
155,526GD,https://www.bronx.va.gov/locations/Queens.asp,VHA
156,526GA,https://www.bronx.va.gov/locations/White_Plains_Community_Clinic.asp,VHA
157,526GB,https://www.bronx.va.gov/locations/Yonkers_Community_Clinic.asp,VHA
158,528A4,https://www.buffalo.va.gov/locations/batavia.asp,VHA
159,528,https://www.buffalo.va.gov/locations/directions.asp,VHA
160,528GC,https://www.buffalo.va.gov/locations/Dunkirk.asp,VHA
161,528GB,https://www.buffalo.va.gov/locations/Jamestown.asp,VHA
162,528GQ,https://www.buffalo.va.gov/locations/Lackawanna.asp,VHA
163,528GK,https://www.buffalo.va.gov/locations/Lockport_Community_Based_Outpatient_Clinic.asp,VHA
164,528GD,https://www.buffalo.va.gov/locations/Niagara_Falls.asp,VHA
165,528GR,https://www.buffalo.va.gov/locations/Olean_Community_Based_Outpatient_Clinic.asp,VHA
166,528GQ01,https://www.buffalo.va.gov/locations/Springville_Community_Based_Outpatient_Clinic.asp,VHA
167,529,https://www.butler.va.gov/locations/directions.asp,VHA
168,529GC,https://www.butler.va.gov/locations/Armstrong_County_VA_Outpatient_Clinic.asp,VHA
169,529A4,https://www.butler.va.gov/locations/ButlerVAMC.asp,VHA
170,529GD,https://www.butler.va.gov/locations/Clarion_County_VA_Outpatient_Clinic.asp,VHA
171,529GF,https://www.butler.va.gov/locations/Cranberry_Township_VA_Outpatient_Clinic.asp,VHA
172,529GB,https://www.butler.va.gov/locations/Lawrence_County_VA_Outpatient_Clinic.asp,VHA
173,529GA,https://www.butler.va.gov/locations/Michael_A_Marzano_VA_Outpatient_Clinic_Mercer_County.asp,VHA
174,528A5,https://www.canandaigua.va.gov/locations/directions.asp,VHA
175,0,https://www.canandaigua.va.gov/locations/Rochester_Calkins_VA_Clinic.asp,VHA
176,528GE,https://www.canandaigua.va.gov/locations/Rochester_Westfall_VA_Clinic.asp,VHA
177,672GC,https://www.caribbean.va.gov/locations/Arecibo.asp,VHA
178,672QA,https://www.caribbean.va.gov/locations/Comerio.asp,VHA
179,672B0,https://www.caribbean.va.gov/locations/VA_Eur_pides_Rubio_Clinic_Ponce.asp,VHA
180,672GE,https://www.caribbean.va.gov/locations/Guayama.asp,VHA
181,672BZ,https://www.caribbean.va.gov/locations/Mayaguez.asp,VHA
182,672GA,https://www.caribbean.va.gov/locations/St_Croix.asp,VHA
183,672GB,https://www.caribbean.va.gov/locations/St_Thomas.asp,VHA
184,672,https://www.caribbean.va.gov/locations/directions.asp,VHA
185,672QB,https://www.caribbean.va.gov/locations/Utuado.asp,VHA
186,672QC,https://www.caribbean.va.gov/locations/Vieques.asp,VHA
187,619,https://www.centralalabama.va.gov/locations/directions.asp,VHA
188,619A4,https://www.centralalabama.va.gov/locations/tuskegee.asp,VHA
189,619GA,https://www.centralalabama.va.gov/locations/columbus.asp,VHA
190,619GB,https://www.centralalabama.va.gov/locations/dothan.asp,VHA
191,619QA,https://www.centralalabama.va.gov/locations/DothanMHC.asp,VHA
192,619GE,https://www.centralalabama.va.gov/locations/Monroeville.asp,VHA
193,619GD,https://www.centralalabama.va.gov/locations/wiregrass.asp,VHA
194,636GM,https://www.centraliowa.va.gov/locations/CBOC_Carroll_IA.asp,VHA
195,636A6,https://www.centraliowa.va.gov/locations/directions.asp,VHA
196,636GK,https://www.centraliowa.va.gov/locations/CBOC_FortDodge_IA.asp,VHA
197,636GR,https://www.centraliowa.va.gov/locations/CBOC_Knoxville_IA.asp,VHA
198,636GD,https://www.centraliowa.va.gov/locations/CBOC_Marshalltown_IA.asp,VHA
199,636GC,https://www.centraliowa.va.gov/locations/CBOC_MasonCity_IA.asp,VHA
200,674BY,https://www.centraltexas.va.gov/locations/Austin.asp,VHA
201,674GB,https://www.centraltexas.va.gov/locations/Brownwood.asp,VHA
202,674GC,https://www.centraltexas.va.gov/locations/Bryan-CollegeStation.asp,VHA
203,674GD,https://www.centraltexas.va.gov/locations/CedarPark.asp,VHA
204,674A4,https://www.centraltexas.va.gov/locations/Waco.asp,VHA
205,674HB,https://www.centraltexas.va.gov/locations/LaGrange.asp,VHA
206,674,https://www.centraltexas.va.gov/locations/directions.asp,VHA
207,674GA,https://www.centraltexas.va.gov/locations/Palestine.asp,VHA
208,674GF,https://www.centraltexas.va.gov/locations/TemplePACT.asp,VHA
209,631,https://www.centralwesternmass.va.gov/locations/directions.asp,VHA
210,631GF,https://www.centralwesternmass.va.gov/locations/fitchburg.asp,VHA
211,631GD,https://www.centralwesternmass.va.gov/locations/greenfield.asp,VHA
212,631GC,https://www.centralwesternmass.va.gov/locations/pittsfield.asp,VHA
213,631BY,https://www.centralwesternmass.va.gov/locations/springfield.asp,VHA
214,631GE,https://www.centralwesternmass.va.gov/locations/worcester.asp,VHA
215,534GC,https://www.charleston.va.gov/locations/Beaufort_SC_Clinic.asp,VHA
216,534GD,https://www.charleston.va.gov/locations/Goose_Creek_Clinic.asp,VHA
217,534GE,https://www.charleston.va.gov/locations/Hinesville_Clinic.asp,VHA
218,534QA,https://www.charleston.va.gov/locations/MBspecialty.asp,VHA
219,534GB,https://www.charleston.va.gov/locations/Myrtle_Beach.asp,VHA
220,534,https://www.charleston.va.gov/locations/directions.asp,VHA
221,534BY,https://www.charleston.va.gov/locations/Savannah_Clinic.asp,VHA
222,534GF,https://www.charleston.va.gov/locations/Trident.asp,VHA
223,534QB,https://www.charleston.va.gov/locations/TridentSpecialty.asp,VHA
224,442,https://www.cheyenne.va.gov/locations/directions.asp,VHA
225,442GC,https://www.cheyenne.va.gov/locations/Fort_Collins_VA_CBOC.asp,VHA
226,442QD,https://www.cheyenne.va.gov/locations/Laramie.asp,VHA
227,442GD,https://www.cheyenne.va.gov/locations/Loveland.asp,VHA
228,442QA,https://www.cheyenne.va.gov/locations/Rawlins_VA_PCTOC.asp,VHA
229,442GB,https://www.cheyenne.va.gov/locations/Sidney_VA_MSOC.asp,VHA
230,442QE,https://www.cheyenne.va.gov/locations/Sterling_VA_Mobile_Telehealth_Clinic.asp,VHA
231,442QB,https://www.cheyenne.va.gov/locations/Torrington_VA_Mobile_Clinic.asp,VHA
232,442HK,https://www.cheyenne.va.gov/locations/Wheatland_VA_Mobile_Clinic.asp,VHA
233,537BY,https://www.chicago.va.gov/locations/Adam_Benjamin_Jr.asp,VHA
234,537HA,https://www.chicago.va.gov/locations/Auburn_Gresham.asp,VHA
235,537GA,https://www.chicago.va.gov/locations/Chicago_Heights.asp,VHA
236,537,https://www.chicago.va.gov/locations/Directions.asp,VHA
237,537GD,https://www.chicago.va.gov/locations/Lakeside.asp,VHA
238,538GA,https://www.chillicothe.va.gov/locations/Athens.asp,VHA
239,538GE,https://www.chillicothe.va.gov/locations/Cambridge.asp,VHA
240,538,https://www.chillicothe.va.gov/locations/directions.asp,VHA
241,538GD,https://www.chillicothe.va.gov/locations/Lancaster.asp,VHA
242,538GC,https://www.chillicothe.va.gov/locations/Marietta.asp,VHA
243,538GB,https://www.chillicothe.va.gov/locations/Portsmouth.asp,VHA
244,538GF,https://www.chillicothe.va.gov/locations/Wilmington.asp,VHA
245,539GA,https://www.cincinnati.va.gov/locations/Bellevue.asp,VHA
246,539,https://www.cincinnati.va.gov/locations/directions.asp,VHA
247,539,https://www.cincinnati.va.gov/locations/Cincinnati_VA_Medical_Center.asp,VHA
248,539GB,https://www.cincinnati.va.gov/locations/Clermont.asp,VHA
249,539GC,https://www.cincinnati.va.gov/locations/lawrenceburg.asp,VHA
250,539GD,https://www.cincinnati.va.gov/locations/Florence.asp,VHA
251,539GF,https://www.cincinnati.va.gov/locations/georgetown.asp,VHA
252,539GE,https://www.cincinnati.va.gov/locations/Hamilton.asp,VHA
253,539QD,https://www.cincinnati.va.gov/locations/Norwood_VA_Clinic.asp,VHA
254,540GC,https://www.clarksburg.va.gov/locations/Braxton_County_CBOC.asp,VHA
255,540,https://www.clarksburg.va.gov/locations/directions.asp,VHA
256,540GD,https://www.clarksburg.va.gov/locations/Monongalia_County_CBOC.asp,VHA
257,540HK,https://www.clarksburg.va.gov/locations/Rural_Mobile_Clinic.asp,VHA
258,540GA,https://www.clarksburg.va.gov/locations/Tucker_County_CBOC.asp,VHA
259,540GB,https://www.clarksburg.va.gov/locations/Wood_County_CBOC.asp,VHA
260,541GG,https://www.cleveland.va.gov/locations/Akron.asp,VHA
261,541BY,https://www.cleveland.va.gov/locations/Canton.asp,VHA
262,0,https://www.cleveland.va.gov/locations/ClevelandCRRC.asp,VHA
263,541GD,https://www.cleveland.va.gov/locations/Mansfield.asp,VHA
264,541GH,https://www.cleveland.va.gov/locations/East_Liverpool_Calcutta.asp,VHA
265,541GF,https://www.cleveland.va.gov/locations/LakeCounty.asp,VHA
266,541GB,https://www.cleveland.va.gov/locations/Lorain.asp,VHA
267,541,https://www.cleveland.va.gov/locations/directions.asp,VHA
268,541GE,https://www.cleveland.va.gov/locations/Mccafferty.asp,VHA
269,541GJ,https://www.cleveland.va.gov/locations/New_Philadelphia.asp,VHA
270,541GL,https://www.cleveland.va.gov/locations/Parma.asp,VHA
271,541GK,https://www.cleveland.va.gov/locations/Ravenna.asp,VHA
272,541GC,https://www.cleveland.va.gov/locations/Sandusky.asp,VHA
273,541GI,https://www.cleveland.va.gov/locations/Warren.asp,VHA
274,541BZ,https://www.cleveland.va.gov/locations/Youngstown.asp,VHA
275,542,https://www.coatesville.va.gov/locations/directions.asp,VHA
276,542GA,https://www.coatesville.va.gov/locations/Delaware_County_VA_Clinic.asp,VHA
277,542GE,https://www.coatesville.va.gov/locations/SpringCity.asp,VHA
278,589GF,https://www.columbiamo.va.gov/locations/Fort_Leonard_Wood.asp,VHA
279,589A4,https://www.columbiamo.va.gov/locations/directions.asp,VHA
280,589G8,https://www.columbiamo.va.gov/locations/Jefferson_City.asp,VHA
281,589GE,https://www.columbiamo.va.gov/locations/Kirksville.asp,VHA
282,589GH,https://www.columbiamo.va.gov/locations/Lake_of_the_Ozarks.asp,VHA
283,589JD,https://www.columbiamo.va.gov/locations/Marshfield_VA_Clinic.asp,VHA
284,589GX,https://www.columbiamo.va.gov/locations/Mexico.asp,VHA
285,589JA,https://www.columbiamo.va.gov/locations/Sedalia.asp,VHA
286,589GY,https://www.columbiamo.va.gov/locations/Saint_James.asp,VHA
287,544GD,https://www.columbiasc.va.gov/locations/anderson.asp,VHA
288,544GB,https://www.columbiasc.va.gov/locations/florence.asp,VHA
289,544BZ,https://www.columbiasc.va.gov/locations/greenville.asp,VHA
290,544GE,https://www.columbiasc.va.gov/locations/orangeburg.asp,VHA
291,544GC,https://www.columbiasc.va.gov/locations/RockHill.asp,VHA
292,544GG,https://www.columbiasc.va.gov/locations/spartanburg.asp,VHA
293,544GF,https://www.columbiasc.va.gov/locations/sumter.asp,VHA
294,544,https://www.columbiasc.va.gov/locations/directions.asp,VHA
295,757,https://www.columbus.va.gov/locations/directions.asp,VHA
296,757GD,https://www.columbus.va.gov/locations/Newark.asp,VHA
297,757GB,https://www.columbus.va.gov/locations/Grove_City.asp,VHA
298,757GC,https://www.columbus.va.gov/locations/Marion.asp,VHA
299,757GA,https://www.columbus.va.gov/locations/Zanesville.asp,VHA
300,689GE,https://www.connecticut.va.gov/locations/Danbury_Community_Based_Outpatient_Clinic.asp,VHA
301,689HC,https://www.connecticut.va.gov/locations/John_J_McGuirk_Outpatient_Clinic_New_London.asp,VHA
302,689A4,https://www.connecticut.va.gov/locations/Newington_Campus.asp,VHA
303,689GB,https://www.connecticut.va.gov/locations/Stamford_Outpatient_Clinic.asp,VHA
304,689GA,https://www.connecticut.va.gov/locations/Waterbury_Outpatient_Clinic.asp,VHA
305,689,https://www.connecticut.va.gov/locations/directions.asp,VHA
306,689GC,https://www.connecticut.va.gov/locations/Willimantic_Outpatient_Clinic.asp,VHA
307,689GD,https://www.connecticut.va.gov/locations/Winsted_Outpatient_Clinic.asp,VHA
308,550GG,https://www.danville.va.gov/locations/Bloomington_VA_Clinic.asp,VHA
309,550BY,https://www.danville.va.gov/locations/Peoria_Illinois.asp,VHA
310,550,https://www.danville.va.gov/locations/directions.asp,VHA
311,550GA,https://www.danville.va.gov/locations/Decatur_Illinois.asp,VHA
312,550GF,https://www.danville.va.gov/locations/Mattoon_Community_Based_Outpatient_Clinic.asp,VHA
313,550GD,https://www.danville.va.gov/locations/Springfield_Illinois.asp,VHA
314,552,https://www.dayton.va.gov/locations/directions.asp,VHA
315,552GB,https://www.dayton.va.gov/locations/Lima_cboc.asp,VHA
316,552GA,https://www.dayton.va.gov/locations/midtwn_cboc.asp,VHA
317,552GC,https://www.dayton.va.gov/locations/rchmnd_cboc.asp,VHA
318,552GD,https://www.dayton.va.gov/locations/spgfld_cboc.asp,VHA
319,554GF,https://www.denver.va.gov/locations/Alamosa.asp,VHA
320,554GB,https://www.denver.va.gov/locations/Aurora.asp,VHA
321,554GI,https://www.denver.va.gov/locations/Burlington.asp,VHA
322,554GJ,https://www.denver.va.gov/locations/Denver_VA_Clinic.asp,VHA
323,554GC,https://www.denver.va.gov/locations/Lakewood.asp,VHA
324,554QB,https://www.denver.va.gov/locations/Jewell.asp,VHA
325,554GG,https://www.denver.va.gov/locations/LaJunta.asp,VHA
326,554GH,https://www.denver.va.gov/locations/Lamar.asp,VHA
327,554GE,https://www.denver.va.gov/locations/ColoradoSprings.asp,VHA
328,554GD,https://www.denver.va.gov/locations/Pueblo.asp,VHA
329,554,https://www.denver.va.gov/locations/directions.asp,VHA
330,554QC,https://www.denver.va.gov/locations/Salida.asp,VHA
331,553,https://www.detroit.va.gov/locations/directions.asp,VHA
332,553GB,https://www.detroit.va.gov/locations/Directions_Pontiac_CBOC.asp,VHA
333,553GA,https://www.detroit.va.gov/locations/directions_Yale_CBOC.asp,VHA
